"Country","ISO3","continent","IMP","IEF","GDP","GINI","HDI","HEALTH","EDI","PFI","NORDIC"
"Angola","AGO","Africa",0.576826621811458,53,2.92969445467272,0.513,0.616,3.09277129,4.05,52.44,0
"Albania","ALB","Europe",0.511224179995117,65.3,6.84642669381643,0.294,0.81,7.39913177,6.2,54.1,0
"United Arab Emirates","ARE","Asia",0.360151120348904,70.9,49.8990652975197,0.264,0.94,5.30494308,3.07,30.62,0
"Argentina","ARG","Americas",0.459544190341734,51,13.9356811110049,0.424,0.865,10.03832245,6.51,63.13,0
"Australia","AUS","Oceania",0.203698644911971,74.8,64.9970136536475,0.343,0.958,10.42525291,8.85,73.42,0
"Austria","AUT","Europe",0.205730771913887,71.1,52.1766649141178,0.309,0.93,12.15228558,8.28,74.69,0
"Belgium","BEL","Europe",0.218580787007341,67.1,50.8222518538518,0.264,0.951,11.04724503,7.64,81.49,0
"Benin","BEN","Africa",0.528127159506143,59.8,1.26642710981159,0.344,0.515,2.58129549,4.44,56.73,0
"Burkina Faso","BFA","Africa",0.548024644038707,56.2,0.836118304593682,0.374,0.459,6.40747881,2.55,58.24,0
"Bangladesh","BGD","Asia",0.608733201426059,54.4,2.71648592780431,0.334,0.685,2.36551309,4.44,27.64,0
"Bulgaria","BGR","Europe",0.447483157323744,69.3,13.9996719197289,0.382,0.845,8.61892796,6.34,65.32,0
"Bosnia and Herzegovina","BIH","Europe",0.48005136900523,62.9,7.65559421024383,0.33,0.804,9.55514336,5.06,58.85,0
"Belarus","BLR","Europe",0.555246165506444,51,7.99464806074889,0.244,0.824,6.56549978,1.99,26.8,0
"Bolivia","BOL","Americas",0.634584199776014,43.4,3.64392826984604,0.421,0.733,8.159729,4.26,48.88,0
"Brazil","BRA","Americas",0.497288032947771,53.5,9.28133334441234,0.516,0.786,9.63646507,6.49,58.59,0
"Botswana","BWA","Africa",0.404518973717247,64.9,8.32870905682185,0.549,0.731,6.30754805,7.63,59.78,0
"Canada","CAN","Americas",0.205860255840458,73.7,56.2568007264015,0.299,0.939,12.41920948,8.69,81.7,0
"Chile","CHL","Americas",0.344988275378174,71.1,15.4056165774073,0.43,0.878,9.68593311,7.83,67.32,0
"China","CHN","Asia",0.522909830058802,48.3,12.9706056414327,0.357,0.797,5.38360548,2.11,23.36,0
"Cote d'Ivoire","CIV","Africa",0.555944120366388,60.4,2.33337128334477,0.353,0.582,3.76207662,4.22,66.89,0
"Cameroon","CMR","Africa",0.643661489079647,51.9,1.60487726954895,0.422,0.588,4.30539274,2.56,44.95,0
"Congo, Dem. Rep.","COD","Africa",0.660911887157884,47.9,0.642612267148918,0.447,0.522,3.67749357,1.92,48.91,0
"Congo, Rep.","COG","Africa",0.600476813665012,48.1,2.62083804304713,0.489,0.649,3.49339676,1.92,62.57,0
"Colombia","COL","Americas",0.528157011653818,63.1,6.68044506854481,0.539,0.788,9.01772404,6.35,49.63,0
"Costa Rica","CRI","Americas",0.324364283749282,66.5,13.6259008491478,0.458,0.833,7.61130476,8.29,76.13,0
"Cyprus","CYP","Asia",0.326765469347043,72.3,33.89444921875,0.315,0.913,9.47552109,7.38,63.14,0
"Czechia","CZE","Europe",0.260975920350357,71.9,28.2822236715857,0.259,0.915,9.45247459,8.08,80.14,0
"Germany","DEU","Europe",0.166675699989608,73.7,49.6861154582583,0.324,0.959,12.90171242,8.73,83.84,0
"Denmark","DNK","Europe",0.102136267388301,77.6,68.0913191138669,0.293,0.962,10.74728584,9.28,89.6,1
"Dominican Republic","DOM","Americas",0.496238623222856,62.6,10.1042449349081,0.384,0.776,4.91807747,6.62,73.89,0
"Algeria","DZA","Africa",0.511425221931594,43.2,4.96155257664733,0.276,0.763,5.0110569,3.55,41.98,0
"Ecuador","ECU","Americas",0.54449366872611,55,6.51558528418336,0.446,0.777,8.20646191,5.24,51.3,0
"Egypt","EGY","Africa",0.653787187643269,49.6,4.23330783744856,0.285,0.754,4.60955143,2.79,25.1,0
"Spain","ESP","Europe",0.289391716514026,65,30.2702687017458,0.336,0.918,10.30862141,8.13,76.01,0
"Estonia","EST","Europe",0.181076564176398,78.6,28.4511477825175,0.323,0.905,7.47860336,8.13,86.44,0
"Ethiopia","ETH","Africa",0.637793279737116,48.3,1.01107332413462,0.311,0.497,3.2075386,3.24,41.37,0
"Finland","FIN","Europe",0.129294702680588,77.1,50.440560224974,0.279,0.948,9.83458328,9.3,86.55,1
"France","FRA","Europe",0.276224522291751,63.6,41.0828119320747,0.312,0.92,12.29229355,7.99,78.65,0
"Gabon","GAB","Africa",0.597956993693734,56.1,8.40920741452279,0.38,0.733,2.69024062,2.18,65.83,0
"United Kingdom","GBR","Europe",0.215526714863066,69.9,46.0629914079698,0.324,0.946,12.01903439,8.34,77.51,0
"Georgia","GEO","Asia",0.418850640682806,68.7,6.72984659930283,0.348,0.844,8.3153286,4.7,53.05,0
"Ghana","GHA","Africa",0.455001934920349,58,2.22989122647803,0.435,0.628,3.86030865,6.24,67.71,0
"Guinea","GIN","Africa",0.591205734849258,53.2,1.41659612011764,0.296,0.5,3.7175858,2.04,59.97,0
"The Gambia","GMB","Africa",0.513741029831414,57.9,0.836244875582631,0.388,0.524,3.19251013,4.47,65.53,0
"Greece","GRC","Europe",0.403081538554521,56.9,20.9718349258283,0.334,0.908,9.18476486,8.07,57.15,0
"Guatemala","GTM","Americas",0.560502363708542,62.7,5.35870127494396,0.452,0.662,6.97680426,4.55,42.28,0
"Guyana","GUY","Americas",0.500232218780521,56.9,17.9134928066879,0.451,0.776,4.92369986,6.11,60.1,0
"Honduras","HND","Americas",0.588605875316127,58.7,3.00328996826399,0.468,0.645,9.16101742,4.98,38.18,0
"Croatia","HRV","Europe",0.39254898560424,66.4,18.4660955472648,0.3,0.889,8.01351929,6.5,68.79,0
"Haiti","HTI","Americas",0.67623984753676,49.9,1.76062635668777,0.411,0.554,3.44216156,2.74,55.92,0
"Hungary","HUN","Europe",0.497395628217625,64.1,18.4836366867035,0.302,0.87,7.38329268,6.51,62.98,0
"Indonesia","IDN","Asia",0.476123051990841,63.5,4.73083484836107,0.349,0.728,3.70634937,6.44,51.15,0
"India","IND","Asia",0.511012588205745,52.9,2.34744829434623,0.255,0.685,3.34680939,7.29,31.28,0
"Ireland","IRL","Europe",0.176506898264159,82,105.234511567597,0.299,0.949,6.59614468,9.19,85.59,0
"Iran","IRN","Asia",0.617534719359793,42.2,4.40509291519791,0.359,0.799,5.77013779,1.96,21.3,0
"Italy","ITA","Europe",0.34348824787762,62.3,35.6539042103495,0.337,0.915,9.34389782,7.58,69.8,0
"Jamaica","JAM","Americas",0.430138759118338,68.1,6.02215339791763,0.399,0.72,7.18521214,6.74,77.3,0
"Jordan","JOR","Asia",0.448419986705699,58.8,4.33225159897931,0.337,0.754,7.20182657,3.28,44.3,0
"Japan","JPN","Asia",0.216325088897482,69.3,34.0656438962526,0.323,0.925,11.18996906,8.48,62.12,0
"Kazakhstan","KAZ","Asia",0.463683897896324,62.1,11.2553396437881,0.292,0.837,3.92458963,3.08,41.11,0
"Kenya","KEN","Africa",0.549310396063567,52.5,2.10956288513137,0.387,0.628,4.56525421,5.05,53.22,0
"Kyrgyz Republic","KGZ","Asia",0.551731314724054,55.8,1.73972018344174,0.264,0.72,5.35275412,3.52,49.11,0
"Cambodia","KHM","Asia",0.689746020620068,56.5,2.32503050040841,0.236,0.606,5.51976061,2.94,34.28,0
"South Korea","KOR","Asia",0.256757084621094,73.7,32.3946833725203,0.329,0.937,8.95732689,7.75,64.87,0
"Lebanon","LBN","Asia",0.558148528965616,45.6,3.65435845534878,0.318,0.752,4.85634661,3.56,41.91,0
"Liberia","LBR","Africa",0.55855175219624,49.6,0.744617175237387,0.353,0.51,13.8384428,5.57,65.13,0
"Sri Lanka","LKA","Asia",0.487872762705063,52.2,3.34263650253855,0.377,0.776,4.02830219,6.19,35.21,0
"Lithuania","LTU","Europe",0.225811756600317,72.2,25.085784063499,0.366,0.895,7.75970221,7.59,81.73,0
"Luxembourg","LUX","Europe",0.170221527269852,78.4,123.719658915996,0.341,0.922,5.66065645,8.88,83.8,0
"Latvia","LVA","Europe",0.266518182721923,72.8,20.2272307431581,0.337,0.889,9.10995388,7.66,82.9,0
"Morocco","MAR","Africa",0.519384895221429,58.4,3.45539624023438,0.395,0.71,5.522717,4.97,45.97,0
"Moldova","MDA","Europe",0.469553796637197,58.5,5.74429618434435,0.259,0.785,7.7490406,6.04,74.86,0
"Madagascar","MDG","Africa",0.567904513130331,58.9,0.503514533472879,0.425,0.487,3.5045228,5.33,54.07,0
"Mexico","MEX","Americas",0.596887030811418,63.2,11.4021410374782,0.435,0.789,5.89244318,5.32,49.01,0
"North Macedonia","MKD","Europe",0.458660357405454,63.7,7.6062375253797,0.335,0.815,8.5240345,6.28,73.78,0
"Mali","MLI","Africa",0.614809724579231,54.5,0.96972220560562,0.357,0.419,3.46649742,2.4,50.56,0
"Malta","MLT","Europe",0.330216830680276,67.5,36.2242819955817,0.346,0.924,10.36362457,7.93,60.96,0
"Myanmar","MMR","Asia",0.66394896229569,46.5,1.15805005034332,0.307,0.609,5.83599281,0.96,24.41,0
"Montenegro","MNE","Europe",0.429107373104742,60.9,9.99020444616996,0.343,0.862,10.55253506,6.73,73.21,0
"Mongolia","MNG","Asia",0.46779505101093,61.7,4.99351487463495,0.314,0.747,7.21042728,6.53,51.34,0
"Mozambique","MOZ","Africa",0.626126847479617,52.5,0.578251663751351,0.503,0.493,8.86981869,3.38,52.42,0
"Mauritania","MRT","Africa",0.638222046549481,55.3,1.96035240077424,0.32,0.563,3.78022528,3.96,74.2,0
"Mauritius","MUS","Africa",0.396480578616781,70.6,10.2237882316574,0.368,0.806,6.6160841,8.23,65.55,0
"Malawi","MWI","Africa",0.480120983766831,52.8,0.604269751184515,0.385,0.517,7.62815809,5.85,64.46,0
"Malaysia","MYS","Asia",0.430043671413239,67.3,11.7480919307944,0.407,0.819,4.37382412,7.11,52.07,0
"Namibia","NAM","Africa",0.391220379404768,57.7,4.34979908493314,0.591,0.665,9.33766365,6.48,74.16,0
"Nigeria","NGA","Africa",0.594345543701228,53.9,2.13937478476974,0.351,0.56,4.07625723,4.16,51.03,0
"Nicaragua","NIC","Americas",0.668758151656679,54.9,2.32289053964583,0.462,0.706,9.59249973,2.09,29.2,0
"Netherlands","NLD","Europe",0.179140300432959,78,59.123318556487,0.257,0.955,11.12490749,9,87.73,0
"Norway","NOR","Europe",0.109737445885171,76.9,109.269520580298,0.269,0.97,9.8142643,9.81,91.89,1
"Nepal","NPL","Asia",0.48073089534998,51.4,1.38591066274851,0.3,0.622,5.32333136,4.6,60.52,0
"New Zealand","NZL","Oceania",0.166055291629906,78.9,48.7600381935936,0.32,0.938,10.0194025,9.61,79.72,0
"Pakistan","PAK","Asia",0.629495644909684,49.4,1.5383228133171,0.296,0.544,2.99015832,2.84,33.9,0
"Panama","PAN","Americas",0.481335314749571,63.8,17.3324360742988,0.489,0.839,9.13571072,6.84,58.55,0
"Peru","PER","Americas",0.523437457699998,66.5,7.35063034300417,0.407,0.794,6.67921352,5.69,47.76,0
"Philippines","PHL","Asia",0.53754451751455,59.3,3.54806930572116,0.393,0.72,5.97500563,6.63,43.36,0
"Poland","POL","Europe",0.337770224421136,67.7,18.891213529396,0.289,0.906,6.43857718,7.4,69.17,0
"Portugal","PRT","Europe",0.326158998938764,69.5,24.620519556875,0.363,0.89,11.1236763,8.08,85.9,0
"Paraguay","PRY","Americas",0.546261995013551,61,6.2056259537937,0.444,0.756,8.03277016,5.92,50.48,0
"Romania","ROU","Europe",0.387007845213363,64.5,15.5578826247584,0.323,0.845,6.46980715,5.99,68.45,0
"Russian Federation","RUS","Europe",0.592682065462444,53.8,15.6196142578125,0.351,0.832,6.97584295,2.03,29.86,0
"Rwanda","RWA","Africa",0.366127300676903,52.2,0.975469323979541,0.437,0.578,7.30378389,3.34,40.54,0
"Sudan","SDN","Africa",0.663052574161305,32.8,1.04624084472656,0.342,0.511,2.83127832,1.46,35.73,0
"Singapore","SGP","Asia",0.216655898341668,83.9,90.2990694637269,0.433,0.946,5.16690779,6.18,47.19,0
"Sierra Leone","SLE","Africa",0.560180153065968,50.2,0.860774590932595,0.357,0.467,8.55334377,4.32,64.27,0
"El Salvador","SLV","Americas",0.580079308333457,56,5.07460210221806,0.398,0.678,10.12668991,4.61,44.01,0
"Serbia","SRB","Europe",0.53393136950399,63.5,10.0229688543402,0.328,0.833,10.00950623,6.26,54.48,0
"Suriname","SUR","Americas",0.505041551249919,46.1,6.08443876736445,0.392,0.722,5.46009398,6.79,76.11,0
"Slovak Republic","SVK","Europe",0.356501054230842,69,21.3346011006572,0.241,0.88,7.75624657,7.21,76.03,0
"Slovenia","SVN","Europe",0.316595502523695,68.5,28.3738382265999,0.243,0.931,9.48055363,7.82,72.6,0
"Sweden","SWE","Europe",0.147725509490012,77.5,55.2969371472535,0.316,0.959,11.10180569,9.39,88.32,1
"Togo","TGO","Africa",0.56740789166169,55.3,0.898758154410712,0.379,0.571,5.6165967,2.99,50.89,0
"Thailand","THA","Asia",0.497113304449432,60.6,6.90935281815827,0.335,0.798,5.15337038,6.27,58.12,0
"Trinidad and Tobago","TTO","Americas",0.488661637531113,59.5,20.87437682915,0.402,0.807,7.12624598,7.09,76.69,0
"Tunisia","TUN","Africa",0.510170216746493,52.9,3.7088481241036,0.337,0.746,6.97669458,4.71,49.97,0
"Turkey","TUR","Asia",0.592298629887211,56.9,10.674504157865,0.445,0.853,4.56065559,4.26,31.6,0
"Tanzania","TZA","Africa",0.539236019128063,60,1.20785302734375,0.405,0.555,3.47258258,5.2,54.8,0
"Uganda","UGA","Africa",0.615973638437007,51.4,0.963067314233497,0.427,0.582,5.48128128,4.49,46,0
"Ukraine","UKR","Europe",0.516345614730461,54.1,4.1996708984375,0.256,0.779,8.2027483,4.9,65,0
"Uruguay","URY","Americas",0.281721424690555,70.2,20.8186146091144,0.409,0.862,8.91666222,8.67,67.7,0
"United States","USA","Americas",0.320226678868175,70.6,77.8609112908848,0.418,0.938,17.5063858,7.85,66.59,0
"Uzbekistan","UZB","Asia",0.503123747314186,56.5,2.57866689394219,0.345,0.74,7.69774151,2.1,37.27,0
"Vietnam","VNM","Asia",0.504503671365605,61.8,4.14769777213621,0.361,0.766,4.53756857,2.62,22.31,0
"South Africa","ZAF","Africa",0.440551456257653,55.7,6.52341097815853,0.63,0.741,8.67432785,7.16,73.73,0
"Zambia","ZMB","Africa",0.550081040080586,47.8,1.44712310138035,0.515,0.595,6.63951397,5.73,55.38,0
"Zimbabwe","ZWE","Africa",0.607228021436575,39,2.04054658705395,0.503,0.598,2.78571677,2.98,50.31,0
